Cable Routing Sequence
Project:,Luddenham Station
Project No:,SMWSASSM-PLD-LDN-SN250-EL-M3D-80001
Date:,18/08/2025

Separator Legend:,,,,Tray/Conduit ID Legend:
,, (Comma) = Direct connection between same containment types,,,,Format: [Prefix]-[TypeSuffix]-[Level]-[ElevMM]-[BranchNum]
,, + (Plus) = Transition between different containment types,,,,Example: LA-FLS-L01-4285-0001
,, || (Double Pipe) = Jump between non-connected containment of the same type,,,,Prefix: Service Type (LA=LV Sub-A, LB=LV Sub-B, GA=Gen-A)
,, >> (Double Arrow) = Separates disconnected routing segments,,,,TypeSuffix: FLS=Fire-rated, ESS=Essential, DFT=Default

Cable Reference,From,To,From Status,To Status,Status,Total Length (m),Supported Length (m),Unsupported Length (m),Branch Sequencing,Routing Sequence,Assigned Containment,Graphed Containment,Island Count
"CTX1A-01","T1","LDN-SN250/MSB/L00/1100A (Bus MAIN)","Not Found","Found: LDN-SN250/MSB/L00/1100A","No Containment Assigned","0.00","0.00","0.00","N/A","This cable reference was not found on any containment elements.","N/A","N/A","0"
"CM11A-01","LDN-SN250/MSB/L00/1100A (Bus MAIN)","LDN-SN250/MSB/L00/2100B (MSB 2 ATS CONNECTION)","Found: LDN-SN250/MSB/L00/1100A","Found: LDN-SN250/MSB/L00/2100B","Route Unconfirmed (Virtual Path)","34.15","34.09","0.06","0017","LDN-SN250/MSB/L00/1100A >> LA-FLS-L00-2780-0017, LA-FLS-L00-2780-0017, LA-FLS-L00-3355-0017, LA-FLS-L00-3454-0017, LA-FLS-L00-3454-0017, LA-FLS-L00-3454-0017, LA-FLS-L00-3775-0017, LA-FLS-L00-3775-0017, LA-FLS-L00-3775-0017 + LA-FLS-L00-3749-0017, LA-FLS-L00-3590-0017, LA-FLS-L00-3590-0017, LA-FLS-L00-3455-0017, LA-FLS-L00-3455-0017, LA-FLS-L00-3455-0017, LA-FLS-L00-3455-0017, LA-FLS-L00-3455-0017, LA-FLS-L00-3455-0017 + LA-FLS-L00-3450-0017, LA-FLS-L00-3450-0017, LA-FLS-L00-3450-0017, LA-FLS-L00-2875-0017, LA-FLS-L00-2875-0017 >> LDN-SN250/MSB/L00/2100B","LA-FLS-L00-3775-0017[T][1m], LA-FLS-L00-2780-0017[T][1m], LA-FLS-L00-3450-0017[T][4m], LA-FLS-L00-3450-0017[T][3m], LA-FLS-L00-3775-0017[T][1m], LA-FLS-L00-3450-0017[TF][2m], LA-FLS-L00-2875-0017[T][1m], LA-FLS-L00-3455-0017[C][17m], LA-FLS-L00-2875-0017[TF][1m], LA-FLS-L00-3455-0017[C][1m], LA-FLS-L00-3455-0017[C][1m], LA-FLS-L00-3590-0017[C][1m], LA-FLS-L00-3749-0017[C][1m], LA-FLS-L00-3355-0017[T][2m], LA-FLS-L00-3454-0017[T][1m], LA-FLS-L00-2780-0017[TF][1m], LA-FLS-L00-3775-0017[TF][2m], LA-FLS-L00-3454-0017[TF][1m], LA-FLS-L00-3454-0017[TF][1m], LA-FLS-L00-3455-0017[CF][1m], LA-FLS-L00-3590-0017[CF][1m], LA-FLS-L00-3455-0017[CF][1m], LA-FLS-L00-3455-0017[CF][1m]","LA-FLS-L00-3775-0017[T][1m], LA-FLS-L00-2780-0017[T][1m], LA-FLS-L00-3450-0017[T][4m], LA-FLS-L00-3450-0017[T][3m], LA-FLS-L00-3775-0017[T][1m], LA-FLS-L00-3450-0017[TF][2m], LA-FLS-L00-2875-0017[T][1m], LA-FLS-L00-3455-0017[C][17m], LA-FLS-L00-2875-0017[TF][1m], LA-FLS-L00-3455-0017[C][1m], LA-FLS-L00-3455-0017[C][1m], LA-FLS-L00-3590-0017[C][1m], LA-FLS-L00-3749-0017[C][1m], LA-FLS-L00-3355-0017[T][2m], LA-FLS-L00-3454-0017[T][1m], LA-FLS-L00-2780-0017[TF][1m], LA-FLS-L00-3775-0017[TF][2m], LA-FLS-L00-3454-0017[TF][1m], LA-FLS-L00-3454-0017[TF][1m], LA-FLS-L00-3455-0017[CF][1m], LA-FLS-L00-3590-0017[CF][1m], LA-FLS-L00-3455-0017[CF][1m], LA-FLS-L00-3455-0017[CF][1m]","3"
"CM11A-11","LDN-SN250/MSB/L00/1100A (Bus LIFE SAFETY BUS)","LDN-SN250/PMP/L00/0001 FIRE PUMP","Found: LDN-SN250/MSB/L00/1100A","Not Found","No Containment Assigned","0.00","0.00","0.00","N/A","This cable reference was not found on any containment elements.","N/A","N/A","0"
"CM11A-12","LDN-SN250/MSB/L00/1100A (Bus LIFE SAFETY BUS)","LDN-SN250/PMP/L00/0004 TEMPORARY FIRE PUMP","Found: LDN-SN250/MSB/L00/1100A","Found: LDN-SN250/PMP/L00/0004","Route Unconfirmed (Virtual Path)","165.45","153.28","12.17","0020, 0021, 0019","LDN-SN250/MSB/L00/1100A >> LA-FLS-L00-2644-0020, LA-FLS-L00-2644-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-2766-0020, LA-FLS-L00-2766-0020 + LA-FLS-L00--2360-0021, LA-FLS-L00-54945-0021, LA-FLS-L00--2360-0021, LA-FLS-L00-54945-0021, LA-FLS-L00--2360-0021, LA-FLS-L00-55109-0021, LA-FLS-L00--1549-0021, LA-FLS-L00-55621-0021, LA-FLS-L00--1520-0021 >> LA-FLS-L00--1220-0021 >> LA-FLS-L00--1505-0019, LA-FLS-L00-55336-0019, LA-FLS-L00--2446-0019, LA-FLS-L00-54394-0019, LA-FLS-L00--2775-0019, LA-FLS-L00-54230-0019, LA-FLS-L00--2775-0019, LA-FLS-L00-54230-0019, LA-FLS-L00--2775-0019, LA-FLS-L00-54230-0019, LA-FLS-L00--2775-0019, LA-FLS-L00-54685-0019, LA-FLS-L00--1865-0019 >> LDN-SN250/PMP/L00/0004","LA-FLS-L00--2360-0021[C][8m], LA-FLS-L00--2360-0021[C][13m], LA-FLS-L00--1220-0021[C][27m], LA-FLS-L00--1520-0021[C][4m], LA-FLS-L00--1505-0019[C][2m], LA-FLS-L00--2775-0019[C][3m], LA-FLS-L00--2446-0019[C][1m], LA-FLS-L00-55336-0019[CF][1m], LA-FLS-L00--2775-0019[C][22m], LA-FLS-L00--1549-0021[C][1m], LA-FLS-L00--2360-0021[C][5m], LA-FLS-L00-54945-0021[CF][1m], LA-FLS-L00-54945-0021[CF][1m], LA-FLS-L00-55621-0021[CF][1m], LA-FLS-L00-55109-0021[CF][1m], LA-FLS-L00-2644-0020[T][1m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[T][3m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00-2766-0020[T][4m], LA-FLS-L00-2644-0020[TF][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00--1865-0019[C][3m], LA-FLS-L00--2775-0019[C][51m], LA-FLS-L00-54230-0019[CF][1m], LA-FLS-L00-54685-0019[CF][2m], LA-FLS-L00--2775-0019[C][1m], LA-FLS-L00-54394-0019[CF][1m], LA-FLS-L00-54230-0019[CF][1m], LA-FLS-L00-54230-0019[CF][1m], LA-FLS-L00-2766-0020[TF][1m]","LA-FLS-L00--2360-0021[C][8m], LA-FLS-L00--2360-0021[C][13m], LA-FLS-L00--1220-0021[C][27m], LA-FLS-L00--1520-0021[C][4m], LA-FLS-L00--1505-0019[C][2m], LA-FLS-L00--2775-0019[C][3m], LA-FLS-L00--2446-0019[C][1m], LA-FLS-L00-55336-0019[CF][1m], LA-FLS-L00--2775-0019[C][22m], LA-FLS-L00--1549-0021[C][1m], LA-FLS-L00--2360-0021[C][5m], LA-FLS-L00-54945-0021[CF][1m], LA-FLS-L00-54945-0021[CF][1m], LA-FLS-L00-55621-0021[CF][1m], LA-FLS-L00-55109-0021[CF][1m], LA-FLS-L00-2644-0020[T][1m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[T][3m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00-2766-0020[T][4m], LA-FLS-L00-2644-0020[TF][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00--1865-0019[C][3m], LA-FLS-L00--2775-0019[C][51m], LA-FLS-L00-54230-0019[CF][1m], LA-FLS-L00-54685-0019[CF][2m], LA-FLS-L00--2775-0019[C][1m], LA-FLS-L00-54394-0019[CF][1m], LA-FLS-L00-54230-0019[CF][1m], LA-FLS-L00-54230-0019[CF][1m], LA-FLS-L00-2766-0020[TF][1m]","4"
"CM11A-14","LDN-SN250/MSB/L00/1100A (Bus LIFE SAFETY BUS)","LDN-SN250/ULIO/L00/1101A (INPUT BUS) RSGx","Found: LDN-SN250/MSB/L00/1100A","Found: LDN-SN250/ULIO/L00/1101A","Route Unconfirmed (Virtual Path)","81.29","72.14","9.14","0020, 0004, 0005, 0013, 0014","LDN-SN250/MSB/L00/1100A >> LA-FLS-L00-2644-0020, LA-FLS-L00-2644-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-3316-0020, LA-FLS-L00-2766-0020, LA-FLS-L00-2766-0020 + LA-FLS-L00--2360-0004, LA-FLS-L00-54945-0004, LA-FLS-L00--2360-0004, LA-FLS-L00-54945-0004, LA-FLS-L00--2360-0004, LA-FLS-L00-55109-0004, LA-FLS-L00--1731-0004, LA-FLS-L00-55621-0004, LA-FLS-L00--1520-0004 >> LA-FLS-L00--1220-0005, LA-FLS-L00-55621-0005, LA-FLS-L00--2086-0005, LA-FLS-L00-54754-0005, LA-FLS-L00--2415-0005, LA-FLS-L00-54590-0005, LA-FLS-L00--2415-0005, LA-FLS-L00-54590-0005, LA-FLS-L00--2415-0005, LA-FLS-L00-54678-0005, LA-FLS-L00--2538-0005, LA-FLS-L00-54902-0005, LA-FLS-L00--2015-0005 + LA-FLS-L00-0149-0013 || LA-FLS-L01-1198-0014, LA-FLS-L01-1570-0014, LA-FLS-L01-1570-0014, LA-FLS-L01-1570-0014, LA-FLS-L01-1570-0014, LA-FLS-L01-1570-0014, LA-FLS-L01-1570-0014, LA-FLS-L01-1570-0014, LA-FLS-L00-3650-0014, LA-FLS-L00-3650-0014, LA-FLS-L00-3300-0014, LA-FLS-L00-3300-0014, LA-FLS-L00-3300-0014, LA-FLS-L00-3300-0014, LA-FLS-L00-3300-0014, LA-FLS-L00-1950-0014, LA-FLS-L00-1950-0014 >> LDN-SN250/ULIO/L00/1101A","LA-FLS-L00--2360-0004[C][8m], LA-FLS-L00--2360-0004[C][14m], LA-FLS-L00--1520-0004[C][4m], LA-FLS-L00--1220-0005[C][1m], LA-FLS-L00--2086-0005[C][1m], LA-FLS-L00-54754-0005[CF][1m], LA-FLS-L00-55621-0005[CF][1m], LA-FLS-L00--2415-0005[C][1m], LA-FLS-L00--2415-0005[C][5m], LA-FLS-L00--2538-0005[C][1m], LA-FLS-L00--2015-0005[C][1m], LA-FLS-L00-54678-0005[CF][1m], LA-FLS-L00-54902-0005[CF][1m], LA-FLS-L00--2415-0005[C][1m], LA-FLS-L00-54590-0005[CF][1m], LA-FLS-L00-54590-0005[CF][1m], LA-FLS-L01-1570-0014[T][2m], LA-FLS-L01-1570-0014[T][1m], LA-FLS-L01-1570-0014[T][4m], LA-FLS-L00-3300-0014[T][1m], LA-FLS-L00-3650-0014[T][3m], LA-FLS-L00-3300-0014[T][2m], LA-FLS-L01-1570-0014[TF][1m], LA-FLS-L00-3300-0014[T][2m], LA-FLS-L00-1950-0014[T][2m], LA-FLS-L00-3300-0014[TF][1m], LA-FLS-L00-3650-0014[TF][1m], LA-FLS-L01-1570-0014[TF][1m], LA-FLS-L00-1950-0014[TF][1m], LA-FLS-L00-3300-0014[TF][1m], LA-FLS-L00--1731-0004[C][1m], LA-FLS-L00--2360-0004[C][4m], LA-FLS-L00-54945-0004[CF][1m], LA-FLS-L00-55109-0004[CF][1m], LA-FLS-L00-54945-0004[CF][1m], LA-FLS-L00-55621-0004[CF][1m], LA-FLS-L00-2644-0020[T][1m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[T][3m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00-2766-0020[T][4m], LA-FLS-L00-2644-0020[TF][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00-0149-0013[T][2m], LA-FLS-L01-1198-0014[T][2m], LA-FLS-L00-2766-0020[TF][1m], LA-FLS-L00-2027-0014[C][3m], LA-FLS-L01-1570-0014[TF][1m], LA-FLS-L01-1570-0014[TF][1m]","LA-FLS-L00--2360-0004[C][8m], LA-FLS-L00--2360-0004[C][14m], LA-FLS-L00--1520-0004[C][4m], LA-FLS-L00--1220-0005[C][1m], LA-FLS-L00--2086-0005[C][1m], LA-FLS-L00-54754-0005[CF][1m], LA-FLS-L00-55621-0005[CF][1m], LA-FLS-L00--2415-0005[C][1m], LA-FLS-L00--2415-0005[C][5m], LA-FLS-L00--2538-0005[C][1m], LA-FLS-L00--2015-0005[C][1m], LA-FLS-L00-54678-0005[CF][1m], LA-FLS-L00-54902-0005[CF][1m], LA-FLS-L00--2415-0005[C][1m], LA-FLS-L00-54590-0005[CF][1m], LA-FLS-L00-54590-0005[CF][1m], LA-FLS-L01-1570-0014[T][2m], LA-FLS-L01-1570-0014[T][1m], LA-FLS-L01-1570-0014[T][4m], LA-FLS-L00-3300-0014[T][1m], LA-FLS-L00-3650-0014[T][3m], LA-FLS-L00-3300-0014[T][2m], LA-FLS-L01-1570-0014[TF][1m], LA-FLS-L00-3300-0014[T][2m], LA-FLS-L00-1950-0014[T][2m], LA-FLS-L00-3300-0014[TF][1m], LA-FLS-L00-3650-0014[TF][1m], LA-FLS-L01-1570-0014[TF][1m], LA-FLS-L00-1950-0014[TF][1m], LA-FLS-L00-3300-0014[TF][1m], LA-FLS-L00--1731-0004[C][1m], LA-FLS-L00--2360-0004[C][4m], LA-FLS-L00-54945-0004[CF][1m], LA-FLS-L00-55109-0004[CF][1m], LA-FLS-L00-54945-0004[CF][1m], LA-FLS-L00-55621-0004[CF][1m], LA-FLS-L00-2644-0020[T][1m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[T][3m], LA-FLS-L00-3316-0020[T][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00-2766-0020[T][4m], LA-FLS-L00-2644-0020[TF][1m], LA-FLS-L00-3316-0020[TF][1m], LA-FLS-L00-0149-0013[T][2m], LA-FLS-L01-1198-0014[T][2m], LA-FLS-L00-2766-0020[TF][1m], LA-FLS-L00-2027-0014[C][3m], LA-FLS-L01-1570-0014[TF][1m], LA-FLS-L01-1570-0014[TF][1m]","6"
"CL11A-01","LDN-SN250/ULIO/L00/1101A (INPUT BUS) RSGx","LDN-SN250/ULIO/L00/1101A (EM. LIGHTING UPS)","Found: LDN-SN250/ULIO/L00/1101A","Found: LDN-SN250/ULIO/L00/1101A","No Containment Assigned","0.00","0.00","0.00","N/A","This cable reference was not found on any containment elements.","N/A","N/A","0"
"CL11A-02","LDN-SN250/ULIO/L00/1101A (EM. LIGHTING UPS)","LDN-SN250/ULIO/L00/1101A (OUTPUT BUS) RSGx","Found: LDN-SN250/ULIO/L00/1101A","Found: LDN-SN250/ULIO/L00/1101A","No Containment Assigned","0.00","0.00","0.00","N/A","This cable reference was not found on any containment elements.","N/A","N/A","0"
"CL11A-04","LDN-SN250/ULIO/L00/1101A (OUTPUT BUS) RSGx","LDN-SN250/ULDB/L00/1102A RSGx","Found: LDN-SN250/ULIO/L00/1101A","Found: LDN-SN250/ULDB/L00/1102A","No Containment Assigned","0.00","0.00","0.00","N/A","This cable reference was not found on any containment elements.","N/A","N/A","0"
"CL11A-07","LDN-SN250/ULIO/L00/1101A (OUTPUT BUS) RSGx","LDN-SN250/ULDB/L02/1106A RSGx","Found: LDN-SN250/ULIO/L00/1101A","Found: LDN-SN250/ULDB/L02/1106A","No Containment Assigned","0.00","0.00","0.00","N/A","This cable reference was not found on any containment elements.","N/A","N/A","0"
"CL11A-05","LDN-SN250/ULIO/L00/1101A (OUTPUT BUS) RSGx","LDN-SN250/ULDB/L02/1105A RSGx","Found: LDN-SN250/ULIO/L00/1101A","Found: LDN-SN250/ULDB/L02/1105A","No Containment Assigned","0.00","0.00","0.00","N/A","This cable reference was not found on any containment elements.","N/A","N/A","0"
